list_id,neighborhood,room_type
1,Brooklyn,Private room
2,Manhattan,Entire home
3,Manhattan,Private room
4,Brooklyn,Entire home
5,Manhattan,Entire home
6,Manhattan,Entire home
7,Brooklyn,Private room
8,Manhattan,Private room
9,Manhattan,Private room
10,Manhattan,Entire home
11,Manhattan,Entire home
12,Manhattan,Private room
13,Brooklyn,Private room
14,Manhattan,Private room
15,Manhattan,Entire home
16,Brooklyn,Entire home
17,Brooklyn,Entire home
18,Manhattan,Private room
19,Brooklyn,Entire home
20,Manhattan,Entire home
21,Brooklyn,Entire home
22,Brooklyn,Private room
23,Brooklyn,Private room
24,Brooklyn,Private room
25,Brooklyn,Entire home
26,Brooklyn,Private room
27,Manhattan,Private room
28,Manhattan,Entire home
29,Manhattan,Private room
30,Manhattan,Entire home
31,Manhattan,Private room
32,Manhattan,Private room
33,Brooklyn,Private room
34,Manhattan,Private room
35,Brooklyn,Private room
36,Brooklyn,Private room
37,Brooklyn,Private room
38,Brooklyn,Entire home
39,Brooklyn,Private room
40,Manhattan,Shared room
41,Manhattan,Private room
42,Brooklyn,Entire home
43,Brooklyn,Private room
44,Manhattan,Private room
45,Manhattan,Entire home
46,Brooklyn,Entire home
47,Queens,Private room
48,Brooklyn,Entire home
49,Brooklyn,Entire home
50,Brooklyn,Private room
51,Brooklyn,Private room
52,Manhattan,Entire home
53,Brooklyn,Entire home
54,Brooklyn,Entire home
55,Manhattan,Entire home
56,Brooklyn,Entire home
57,Manhattan,Private room
58,Manhattan,Private room
59,Brooklyn,Private room
60,Manhattan,Entire home
61,Brooklyn,Private room
62,Manhattan,Entire home
63,Manhattan,Entire home
64,Brooklyn,Entire home
65,Brooklyn,Private room
66,Manhattan,Private room
67,Brooklyn,Entire home
68,Manhattan,Private room
69,Brooklyn,Entire home
70,Manhattan,Private room
71,Manhattan,Entire home
72,Manhattan,Entire home
73,Manhattan,Private room
74,Manhattan,Private room
75,Brooklyn,Private room
76,Manhattan,Entire home
77,Manhattan,Private room
78,Queens,Private room
79,Brooklyn,Private room
80,Manhattan,Private room
81,Brooklyn,Private room
82,Manhattan,Entire home
83,Manhattan,Entire home
84,Brooklyn,Entire home
85,Manhattan,Private room
86,Brooklyn,Entire home
87,Brooklyn,Entire home
88,Manhattan,Private room
89,Manhattan,Private room
90,Brooklyn,Private room
91,Brooklyn,Private room
92,Brooklyn,Entire home
93,Brooklyn,Private room
94,Brooklyn,Entire home
95,Brooklyn,Entire home
96,Brooklyn,Entire home
97,Manhattan,Entire home
98,Manhattan,Private room
99,Manhattan,Private room
100,Brooklyn,Entire home
101,Manhattan,Private room
102,Brooklyn,Entire home
103,Manhattan,Private room
104,Manhattan,Entire home
105,Brooklyn,Private room
106,Brooklyn,Entire home
107,Brooklyn,Entire home
108,Brooklyn,Entire home
109,Manhattan,Private room
110,Brooklyn,Entire home
111,Manhattan,Private room
112,Brooklyn,Private room
113,Manhattan,Entire home
114,Brooklyn,Entire home
115,Manhattan,Entire home
116,Manhattan,Entire home
117,Brooklyn,Entire home
118,Manhattan,Entire home
119,Manhattan,Entire home
120,Brooklyn,Private room
121,Manhattan,Entire home
122,Brooklyn,Entire home
123,Manhattan,Entire home
124,Manhattan,Entire home
125,Brooklyn,Private room
126,Brooklyn,Private room
127,Manhattan,Entire home
128,Manhattan,Private room
129,Brooklyn,Private room
130,Manhattan,Entire home
131,Brooklyn,Private room
132,Manhattan,Entire home
133,Brooklyn,Private room
134,Manhattan,Entire home
135,Manhattan,Private room
136,Manhattan,Entire home
137,Brooklyn,Private room
138,Brooklyn,Private room
139,Brooklyn,Entire home
140,Brooklyn,Private room
141,Brooklyn,Entire home
142,Brooklyn,Entire home
143,Brooklyn,Entire home
144,Queens,Private room
145,Brooklyn,Entire home
146,Brooklyn,Entire home
147,Brooklyn,Entire home
148,Manhattan,Entire home
149,Brooklyn,Private room
150,Brooklyn,Private room
151,Manhattan,Private room
152,Brooklyn,Private room
153,Brooklyn,Private room
154,Brooklyn,Entire home
155,Manhattan,Private room
156,Manhattan,Entire home
157,Brooklyn,Entire home
158,Manhattan,Entire home
159,Brooklyn,Entire home
160,Manhattan,Entire home
161,Brooklyn,Private room
162,Queens,Private room
163,Brooklyn,Entire home
164,Brooklyn,Private room
165,Manhattan,Entire home
166,Brooklyn,Entire home
167,Manhattan,Entire home
168,Brooklyn,Private room
169,Brooklyn,Entire home
170,Staten Island,Private room
171,Brooklyn,Private room
172,Bronx,Private room
173,Brooklyn,Entire home
174,Manhattan,Private room
175,Manhattan,Entire home
176,Brooklyn,Private room
177,Manhattan,Entire home
178,Manhattan,Entire home
179,Manhattan,Entire home
180,Manhattan,Entire home
181,Brooklyn,Private room
182,Queens,Entire home
183,Manhattan,Private room
184,Brooklyn,Entire home
185,Brooklyn,Entire home
186,Brooklyn,Private room
187,Brooklyn,Private room
188,Manhattan,Private room
189,Brooklyn,Entire home
190,Manhattan,Entire home
191,Manhattan,Entire home
192,Manhattan,Entire home
193,Brooklyn,Entire home
194,Manhattan,Private room
195,Manhattan,Private room
196,Manhattan,Private room
197,Queens,Private room
198,Manhattan,Entire home
199,Brooklyn,Private room
200,Queens,Entire home
201,Queens,Private room
202,Queens,Entire home
203,Brooklyn,Entire home
204,Manhattan,Shared room
205,Manhattan,Private room
206,Brooklyn,Private room
207,Manhattan,Entire home
208,Bronx,Private room
209,Manhattan,Private room
210,Brooklyn,Entire home
211,Brooklyn,Private room
212,Manhattan,Private room
213,Manhattan,Entire home
214,Brooklyn,Private room
215,Brooklyn,Private room
216,Manhattan,Entire home
217,Brooklyn,Entire home
218,Manhattan,Private room
219,Queens,Entire home
220,Brooklyn,Entire home
221,Manhattan,Entire home
222,Manhattan,Entire home
223,Manhattan,Entire home
224,Manhattan,Entire home
225,Manhattan,Entire home
226,Manhattan,Private room
227,Brooklyn,Private room
228,Manhattan,Private room
229,Manhattan,Entire home
230,Queens,Entire home
231,Brooklyn,Entire home
232,Manhattan,Entire home
233,Manhattan,Entire home
234,Manhattan,Entire home
235,Manhattan,Entire home
236,Manhattan,Entire home
237,Manhattan,Private room
238,Manhattan,Private room
239,Manhattan,Entire home
240,Manhattan,Entire home
241,Manhattan,Entire home
242,Manhattan,Entire home
243,Manhattan,Entire home
244,Manhattan,Private room
245,Manhattan,Private room
246,Manhattan,Entire home
247,Brooklyn,Entire home
248,Manhattan,Entire home
249,Brooklyn,Entire home
250,Staten Island,Private room
251,Staten Island,Private room
252,Staten Island,Private room
253,Manhattan,Entire home
254,Manhattan,Entire home
255,Brooklyn,Entire home
256,Brooklyn,Private room
257,Staten Island,Private room
258,Queens,Entire home
259,Brooklyn,Private room
260,Brooklyn,Private room
261,Bronx,Private room
262,Bronx,Entire home
263,Brooklyn,Entire home
264,Manhattan,Entire home
265,Brooklyn,Private room
266,Manhattan,Private room
267,Brooklyn,Private room
268,Manhattan,Entire home
269,Brooklyn,Private room
270,Brooklyn,Private room
271,Brooklyn,Private room
272,Brooklyn,Private room
273,Manhattan,Entire home
274,Manhattan,Private room
275,Manhattan,Entire home
276,Brooklyn,Private room
277,Brooklyn,Private room
278,Manhattan,Entire home
279,Brooklyn,Entire home
280,Brooklyn,Entire home
281,Manhattan,Private room
282,Brooklyn,Entire home
283,Brooklyn,Entire home
284,Brooklyn,Private room
285,Manhattan,Entire home
286,Manhattan,Private room
287,Brooklyn,Entire home
288,Manhattan,Entire home
289,Brooklyn,Entire home
290,Brooklyn,Entire home
291,Manhattan,Entire home
292,Brooklyn,Entire home
293,Manhattan,Private room
294,Manhattan,Private room
295,Manhattan,Private room
296,Brooklyn,Entire home
297,Manhattan,Entire home
298,Brooklyn,Entire home
299,Brooklyn,Private room
300,Manhattan,Entire home
301,Manhattan,Entire home
302,Brooklyn,Private room
303,Manhattan,Private room
304,Manhattan,Private room
305,Manhattan,Entire home
306,Manhattan,Entire home
307,Manhattan,Entire home
308,Manhattan,Entire home
309,Brooklyn,Entire home
310,Bronx,Entire home
311,Manhattan,Entire home
312,Brooklyn,Private room
313,Brooklyn,Entire home
314,Brooklyn,Entire home
315,Manhattan,Entire home
316,Manhattan,Entire home
317,Queens,Entire home
318,Brooklyn,Private room
319,Brooklyn,Private room
320,Manhattan,Entire home
321,Brooklyn,Entire home
322,Brooklyn,Private room
323,Manhattan,Private room
324,Brooklyn,Entire home
325,Brooklyn,Entire home
326,Brooklyn,Private room
327,Manhattan,Private room
328,Brooklyn,Private room
329,Brooklyn,Private room
330,Brooklyn,Entire home
331,Brooklyn,Private room
332,Brooklyn,Private room
333,Brooklyn,Entire home
334,Manhattan,Entire home
335,Brooklyn,Entire home
336,Brooklyn,Entire home
337,Brooklyn,Entire home
338,Brooklyn,Entire home
339,Manhattan,Entire home
340,Brooklyn,Private room
341,Brooklyn,Entire home
342,Manhattan,Entire home
343,Manhattan,Private room
344,Brooklyn,Entire home
345,Manhattan,Entire home
346,Brooklyn,Entire home
347,Brooklyn,Entire home
348,Brooklyn,Entire home
349,Queens,Private room
350,Brooklyn,Entire home
351,Brooklyn,Entire home
352,Brooklyn,Entire home
353,Brooklyn,Entire home
354,Brooklyn,Entire home
355,Brooklyn,Private room
356,Manhattan,Entire home
357,Manhattan,Entire home
358,Manhattan,Shared room
359,Brooklyn,Entire home
360,Manhattan,Private room
361,Queens,Private room
362,Brooklyn,Entire home
363,Brooklyn,Private room
364,Manhattan,Entire home
365,Brooklyn,Entire home
366,Brooklyn,Private room
367,Manhattan,Entire home
368,Queens,Private room
369,Brooklyn,Entire home
370,Manhattan,Private room
371,Brooklyn,Entire home
372,Brooklyn,Entire home
373,Manhattan,Entire home
374,Manhattan,Entire home
375,Brooklyn,Entire home
376,Manhattan,Private room
377,Manhattan,Entire home
378,Brooklyn,Private room
379,Brooklyn,Private room
380,Manhattan,Private room
381,Brooklyn,Entire home
382,Manhattan,Entire home
383,Manhattan,Entire home
384,Manhattan,Private room
385,Manhattan,Entire home
386,Queens,Entire home
387,Brooklyn,Entire home
388,Brooklyn,Entire home
389,Brooklyn,Entire home
390,Manhattan,Private room
391,Manhattan,Private room
392,Brooklyn,Entire home
393,Brooklyn,Entire home
394,Brooklyn,Entire home
395,Manhattan,Entire home
396,Manhattan,Entire home
397,Brooklyn,Private room
398,Brooklyn,Private room
399,Manhattan,Entire home
400,Manhattan,Private room
401,Brooklyn,Entire home
402,Manhattan,Entire home
403,Brooklyn,Entire home
404,Queens,Entire home
405,Manhattan,Entire home
406,Brooklyn,Entire home
407,Manhattan,Private room
408,Brooklyn,Entire home
409,Brooklyn,Private room
410,Brooklyn,Entire home
411,Manhattan,Entire home
412,Brooklyn,Entire home
413,Brooklyn,Entire home
414,Brooklyn,Entire home
415,Brooklyn,Entire home
416,Brooklyn,Private room
417,Manhattan,Entire home
418,Brooklyn,Entire home
419,Brooklyn,Entire home
420,Manhattan,Entire home
421,Manhattan,Entire home
422,Manhattan,Entire home
423,Manhattan,Entire home
424,Manhattan,Private room
425,Brooklyn,Entire home
426,Manhattan,Entire home
427,Manhattan,Entire home
428,Brooklyn,Entire home
429,Manhattan,Entire home
430,Manhattan,Entire home
431,Brooklyn,Entire home
432,Manhattan,Entire home
433,Manhattan,Entire home
434,Bronx,Entire home
435,Manhattan,Entire home
436,Queens,Entire home
437,Brooklyn,Private room
438,Brooklyn,Entire home
439,Manhattan,Private room
440,Manhattan,Private room
441,Manhattan,Entire home
442,Queens,Private room
443,Brooklyn,Entire home
444,Manhattan,Private room
445,Manhattan,Private room
446,Brooklyn,Entire home
447,Brooklyn,Entire home
448,Brooklyn,Private room
449,Brooklyn,Entire home
450,Brooklyn,Private room
451,Brooklyn,Entire home
452,Brooklyn,Entire home
453,Brooklyn,Private room
454,Brooklyn,Private room
455,Manhattan,Private room
456,Manhattan,Entire home
457,Manhattan,Entire home
458,Queens,Private room
459,Brooklyn,Private room
460,Manhattan,Entire home
461,Brooklyn,Entire home
462,Brooklyn,Entire home
463,Brooklyn,Private room
464,Manhattan,Entire home
465,Manhattan,Entire home
466,Brooklyn,Private room
467,Manhattan,Private room
468,Brooklyn,Entire home
469,Manhattan,Private room
470,Queens,Private room
471,Manhattan,Entire home
472,Brooklyn,Private room
473,Manhattan,Private room
474,Brooklyn,Entire home
475,Manhattan,Entire home
476,Brooklyn,Entire home
477,Brooklyn,Private room
478,Manhattan,Entire home
479,Manhattan,Entire home
480,Brooklyn,Entire home
481,Manhattan,Entire home
482,Manhattan,Entire home
483,Manhattan,Private room
484,Brooklyn,Entire home
485,Bronx,Private room
486,Brooklyn,Entire home
487,Brooklyn,Entire home
488,Manhattan,Entire home
489,Brooklyn,Private room
490,Manhattan,Private room
491,Manhattan,Private room
492,Manhattan,Private room
493,Manhattan,Shared room
494,Brooklyn,Private room
495,Manhattan,Entire home
496,Brooklyn,Entire home
497,Manhattan,Entire home
498,Brooklyn,Entire home
499,Manhattan,Private room
500,Brooklyn,Entire home
